Warning in <TClassTable::Add>: class RooPowerLaw already in TClassTable
[FOR TABLE] ,UntaggedTag_0,135,0.635832, assuming resolution of 1
[INFO] mgg: 135 nomBkg: 0.635169 +/- 1 (2) sig -- +0.112075(0.242828) - 0.104207(0.19849)
[FOR TABLE] ,UntaggedTag_0,140,0.484467, assuming resolution of 1
[INFO] mgg: 140 nomBkg: 0.484045 +/- 1 (2) sig -- +0.101914(0.211981) - 0.0945401(0.170172)
[FOR TABLE] ,UntaggedTag_0,145,0.376124, assuming resolution of 1
[INFO] mgg: 145 nomBkg: 0.375845 +/- 1 (2) sig -- +0.0862119(0.186792) - 0.0792799(0.146815)
[FOR TABLE] ,UntaggedTag_0,150,0.296106, assuming resolution of 1
[INFO] mgg: 150 nomBkg: 0.295915 +/- 1 (2) sig -- +0.0733099(0.0509982) - 0.0693551(0.124839)
[FOR TABLE] ,UntaggedTag_0,155,0.235467, assuming resolution of 1
[INFO] mgg: 155 nomBkg: 0.235331 +/- 1 (2) sig -- +0.164861(0.22171) - 0.0248201(0.145243)
[FOR TABLE] ,UntaggedTag_0,160,0.188582, assuming resolution of 1
[INFO] mgg: 160 nomBkg: 0.188482 +/- 1 (2) sig -- +0.055964(0.132279) - 0.051538(0.0938728)
[FOR TABLE] ,UntaggedTag_0,165,0.151782, assuming resolution of 1
[INFO] mgg: 165 nomBkg: 0.151707 +/- 1 (2) sig -- +0.0479262(0.118674) - 0.045038(0.0853352)
[FOR TABLE] ,UntaggedTag_0,170,0.122582, assuming resolution of 1
[INFO] mgg: 170 nomBkg: 0.122524 +/- 1 (2) sig -- +0.0430706(0.106651) - 0.0382887(0.074663)
[FOR TABLE] ,UntaggedTag_0,175,0.0992312, assuming resolution of 1
[INFO] mgg: 175 nomBkg: 0.0991857 +/- 1 (2) sig -- +0.0369067(0.0959575) - 0.0340951(0.0650906)
[FOR TABLE] ,UntaggedTag_0,180,0.0813584, assuming resolution of 1
[INFO] mgg: 180 nomBkg: 0.0805254 +/- 1 (2) sig -- +0.00166271(0.0665086) - 0.0401054(0.0726616)

[INFO] intLumi 172.13
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/AllFitResults/bkgplot_10.pdf has been created
Info in <TCanvas::Print>: pdf file /afs/cern.ch/work/p/pelai/HZa/flashgg_run3/CMSSW_14_1_0_pre4/src/flashggFinalFit/Background/ALP_BkgModel_ReReco/fit_results_run3/10/BkgPlots/bkgplot_cat0.pdf has been created
